City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,18.29,20,20,6.17,CA,1715295603
1,hobyo,5.3505,48.5268,28.88,81,92,5.02,SO,1715295825
2,edinburgh of the seven seas,-37.0676,-12.3116,12.26,54,87,2.17,SH,1715295826
3,yatou,37.15,122.3833,15.64,74,46,7.04,CN,1715295826
4,amga,60.8953,131.9608,1.53,50,33,3.01,RU,1715295827
5,waitangi,-43.9535,-176.5597,9.9,76,67,1.34,NZ,1715295827
6,tiksi,71.6872,128.8694,-3.93,89,100,0.76,RU,1715295828
7,touros,-5.1989,-35.4608,26.27,88,96,4.94,BR,1715295828
8,craig,40.5153,-107.5464,11.97,40,75,4.63,US,1715295829
9,haiku-pauwela,20.9219,-156.3051,26.01,78,75,6.17,US,1715295829
10,daru,-9.0763,143.2092,26.51,88,100,5.72,PG,1715295830
11,guerrero negro,27.9769,-114.0611,19.21,57,22,7.84,MX,1715295560
12,grytviken,-54.2811,-36.5092,-0.39,83,100,1.64,GS,1715295830
13,saint-francois,46.4154,3.9054,9.69,94,0,0.0,FR,1715295831
14,iskateley,67.6803,53.1512,-1.66,95,100,11.62,RU,1715295831
15,vorkuta,67.5,64.0,-2.16,74,100,9.39,RU,1715295832
16,adamstown,-25.066,-130.1015,21.92,74,78,3.27,PN,1715295832
17,avarua,-21.2078,-159.775,28.03,83,75,5.14,CK,1715295833
18,ilulissat,69.2167,-51.1,-2.99,74,58,3.6,GL,1715295833
19,klyuchi,52.2667,79.1667,17.28,45,98,5.68,RU,1715295833
20,hamilton,39.1834,-84.5333,22.77,78,75,9.77,US,1715295248
21,puerto ayora,-0.7393,-90.3518,26.98,96,91,1.34,EC,1715295835
22,senador guiomard,-10.1522,-67.7392,27.86,67,69,1.16,BR,1715295835
23,blackmans bay,-43.0167,147.3167,12.07,96,99,1.44,AU,1715295835
24,arraial do cabo,-22.9661,-42.0278,24.55,90,31,6.65,BR,1715295836
25,nabinagar,23.8917,90.9733,23.83,87,100,1.04,BD,1715295836
26,invercargill,-46.4,168.35,9.45,76,95,4.47,NZ,1715295675
27,lihue,21.9789,-159.3672,25.97,74,40,4.12,US,1715295837
28,atafu village,-8.5421,-172.5159,29.3,73,96,2.02,TK,1715295838
29,dudinka,69.4058,86.1778,-15.18,97,27,2.68,RU,1715295838
30,west island,-12.1568,96.8225,26.99,78,100,7.72,CC,1715295839
31,hermanus,-34.4187,19.2345,13.36,74,0,3.66,ZA,1715295839
32,ardmore,34.1743,-97.1436,22.92,57,0,3.09,US,1715295840
33,ushuaia,-54.8,-68.3,0.81,75,0,2.06,AR,1715295558
34,xiaoweizhai,26.1903,107.5125,18.5,98,100,2.27,CN,1715295840
35,walvis bay,-22.9575,14.5053,16.53,82,4,2.57,,1715295841
36,san andres,12.5847,-81.7006,30.01,74,20,5.14,CO,1715295841
37,broome,42.2506,-75.833,15.34,70,100,3.09,US,1715295841
38,east ballina,-28.8667,153.5833,17.11,69,87,5.56,AU,1715295661
39,bol'shoye murashkino,55.7826,44.7754,-1.7,85,46,6.17,RU,1715295842
40,mount pearl,47.5166,-52.7813,6.58,81,75,4.12,CA,1715295842
41,rikaze,29.25,88.8833,6.38,58,100,4.52,CN,1715295843
42,bingerville,5.3584,-3.8869,27.52,89,20,2.06,CI,1715295843
43,port-aux-francais,-49.35,70.2167,6.33,90,94,17.43,TF,1715295844
44,celestun,20.8667,-90.4,29.94,69,95,5.83,MX,1715295844
45,bethel,41.3712,-73.414,18.44,58,0,3.09,US,1715295825
46,margaret river,-33.95,115.0667,19.12,86,62,7.25,AU,1715295845
47,lensk,60.7253,114.9278,1.96,66,93,1.62,RU,1715295846
48,hithadhoo,-0.6,73.0833,28.8,78,100,5.24,MV,1715295846
49,port mathurin,-19.6833,63.4167,24.99,77,100,10.5,MU,1715295846
50,seydi,39.4816,62.9137,20.27,38,100,5.58,TM,1715295847
51,hawaiian paradise park,19.5933,-154.9731,26.73,80,0,5.14,US,1715295847
52,port elizabeth,-33.918,25.5701,14.62,95,20,1.03,ZA,1715295681
53,lubao,14.9167,120.55,28.84,71,15,3.98,PH,1715295848
54,huinca renanco,-34.8404,-64.3758,9.78,47,43,3.74,AR,1715295671
55,puerto natales,-51.7236,-72.4875,0.42,93,98,1.36,CL,1715295749
56,tadine,-21.55,167.8833,22.48,56,61,5.3,NC,1715295849
57,hola,51.5377,23.1902,6.1,73,12,1.7,PL,1715295850
58,tura,25.5198,90.2201,20.71,89,100,1.71,IN,1715295850
59,antofagasta,-23.65,-70.4,16.6,87,96,1.74,CL,1715295850
60,bilibino,68.0546,166.4372,-1.54,88,100,0.99,RU,1715295851
61,ciudad de chiautla de tapia,18.2981,-98.6053,40.92,10,62,1.81,MX,1715295851
62,paracuru,-3.41,-39.0306,29.5,86,98,3.51,BR,1715295851
63,ta`u,-14.2336,-169.5144,27.5,83,100,3.94,AS,1715295852
64,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,66,0,6.26,RU,1715295795
65,priargunsk,50.3691,119.1012,11.01,60,91,7.24,RU,1715295760
66,tena,-0.9833,-77.8167,23.25,98,95,0.17,EC,1715295481
67,sinop,41.7711,34.8709,10.49,83,100,2.14,TR,1715295660
68,afaahiti,-17.75,-149.2833,27.93,74,65,5.53,PF,1715295854
69,mbanza-ngungu,-5.25,14.8667,21.67,96,76,1.78,CD,1715295854
70,ribeira grande,38.5167,-28.7,18.21,91,85,3.58,PT,1715295855
71,kayangel,8.0823,134.7173,26.97,84,98,2.12,PW,1715295855
72,meulaboh,4.1363,96.1285,25.66,90,98,1.69,ID,1715295856
73,dolinsk,47.35,142.8,10.23,70,8,3.46,RU,1715295856
74,papatowai,-46.5619,169.4708,7.53,82,99,6.24,NZ,1715295857
75,farafangana,-22.8167,47.8333,22.67,82,69,3.49,MG,1715295741
76,albany,42.6001,-73.9662,16.48,53,87,2.97,US,1715295693
77,san patricio,28.017,-97.5169,33.05,62,62,6.09,US,1715295858
78,taseyevo,57.2169,94.8978,2.41,89,98,0.89,RU,1715295858
79,airuk,7.2772,168.8203,27.77,85,100,6.78,MH,1715295859
80,trairi,-3.2778,-39.2689,26.74,84,100,3.3,BR,1715295859
81,nuevo ideal,24.8875,-105.0728,29.69,10,43,11.31,MX,1715295860
82,howard springs,-12.497,131.047,27.12,99,83,4.06,AU,1715295860
83,gasa,31.5,34.4667,22.9,44,89,2.06,PS,1715295762
84,jamestown,42.097,-79.2353,13.8,73,100,1.34,US,1715295630
85,angra do heroismo,38.65,-27.2167,18.34,87,20,0.89,PT,1715295861
86,san juan de miraflores,-12.1629,-76.9635,23.98,67,79,1.31,PE,1715295861
87,tazovsky,67.4667,78.7,-3.87,92,100,7.4,RU,1715295862
88,vorgashor,67.5833,63.95,-2.33,74,100,8.92,RU,1715295862
89,narasannapeta,18.4167,84.05,27.63,84,76,2.82,IN,1715295862
90,constitucion,-35.3333,-72.4167,11.09,80,100,3.2,CL,1715295615
91,mount gambier,-37.8333,140.7667,13.0,78,84,1.24,AU,1715295863
92,olonkinbyen,70.9221,-8.7187,-1.39,88,18,6.67,SJ,1715295864
93,sinabang,2.4803,96.3801,26.73,85,100,1.62,ID,1715295864
94,ar rahad,12.7167,30.65,25.79,9,98,3.19,SD,1715295865
95,iqaluit,63.7506,-68.5145,-1.15,74,75,2.57,CA,1715295616
96,sungai besar,3.6746,100.9867,25.0,92,100,2.15,MY,1715295865
97,barauna,-5.08,-37.6167,24.73,92,69,2.86,BR,1715295866
98,aasiaat,68.7098,-52.8699,-8.47,85,58,2.38,GL,1715295799
99,nyurba,63.2842,118.3319,-1.99,53,15,3.51,RU,1715295866
100,khandyga,62.6667,135.6,1.14,85,100,1.49,RU,1715295867
101,laguna,38.421,-121.4238,31.91,21,0,6.69,US,1715295833
102,nuzvid,16.7833,80.85,25.75,84,95,1.63,IN,1715295695
103,richards bay,-28.783,32.0377,20.37,72,0,4.65,ZA,1715295721
104,egilsstadir,65.2653,-14.3948,4.95,65,0,1.03,IS,1715295868
105,longyearbyen,78.2186,15.6401,0.91,64,75,6.69,SJ,1715295845
106,nar'yan-mar,67.6713,53.087,-1.61,95,100,11.62,RU,1715295869
107,freetown,8.484,-13.2299,22.84,94,75,2.57,SL,1715295870
108,altai,46.3722,96.2583,4.13,50,0,1.33,MN,1715295870
109,college,64.8569,-147.8028,11.99,47,75,6.17,US,1715295871
110,wailua homesteads,22.0669,-159.378,25.63,80,40,4.12,US,1715295871
111,vila velha,-20.3297,-40.2925,26.08,90,40,2.68,BR,1715295739
112,st. john's,47.5649,-52.7093,7.04,81,75,4.12,CA,1715295772
113,ihosy,-22.4,46.1167,17.61,87,92,2.88,MG,1715295872
114,flin flon,54.7682,-101.865,15.91,44,75,6.69,CA,1715295873
115,zhosaly,45.4878,64.0781,14.88,56,71,3.47,KZ,1715295874
116,greymouth,-42.4667,171.2,9.43,57,15,2.12,NZ,1715295838
117,chui,-33.6971,-53.4616,10.27,79,1,1.93,UY,1715295770
118,kolwezi,-10.7148,25.4667,14.49,72,54,1.96,CD,1715295875
119,rawatsar,29.2833,74.3833,30.83,32,50,6.35,IN,1715295875
120,tolanaro,-25.0319,46.9987,24.04,78,20,8.23,MG,1715295876
121,pitkyaranta,61.5734,31.4792,1.4,73,40,1.98,RU,1715295876
122,whitehorse,60.7161,-135.0538,11.43,50,75,10.29,CA,1715295616
123,el porvenir,13.7617,-87.3458,31.63,60,94,1.8,HN,1715295877
124,gogrial,8.5332,28.1004,31.12,19,95,1.93,SS,1715295878
125,saint-paul,-21.0096,55.2707,24.06,78,73,2.52,RE,1715295878
126,nova sintra,14.8667,-24.7167,23.87,76,43,9.86,CV,1715295878
127,abu al matamir,30.9102,30.1744,21.27,50,25,4.04,EG,1715295718
128,island harbour,50.724,-1.2758,12.34,78,72,1.74,GB,1715295879
129,bac kan,22.1333,105.8333,22.93,98,97,0.67,VN,1715295880
130,coahuayana de hidalgo,18.7,-103.6583,28.37,56,0,2.83,MX,1715295880
131,thompson,55.7435,-97.8558,16.09,51,75,1.03,CA,1715295881
132,udachny,66.4167,112.4,-9.2,94,84,4.82,RU,1715295692
133,nemuro,43.3236,145.575,6.03,85,81,3.48,JP,1715295882
134,west side highway,46.184,-122.9172,28.62,37,0,4.12,US,1715295882
135,riohacha,11.5444,-72.9072,30.06,89,20,5.14,CO,1715295883
136,maceio,-9.6658,-35.7353,25.69,83,20,1.54,BR,1715295724
137,dukku,10.8231,10.7717,31.22,39,99,3.89,NG,1715295883
138,kargasok,59.0556,80.8572,13.31,49,100,6.26,RU,1715295884
139,old forge,41.3712,-75.7349,16.73,71,100,2.57,US,1715295884
140,haifa,32.8156,34.9892,24.6,62,24,0.45,IL,1715295885
141,oban,56.4127,-5.4706,9.65,86,100,0.98,GB,1715295668
142,saint-mandrier-sur-mer,43.078,5.929,18.21,71,0,1.54,FR,1715295886
143,talnakh,69.4865,88.3972,-12.02,83,11,1.61,RU,1715295886
144,enewetak,11.3474,162.3373,27.45,74,71,8.5,MH,1715295887
145,pisco,-13.7,-76.2167,20.01,88,0,2.57,PE,1715295848
146,colonia,50.9333,6.95,13.79,85,0,1.54,DE,1715295888
147,keflavik,64.0049,-22.5624,7.95,65,0,3.09,IS,1715295888
148,lysekil,58.2743,11.4358,11.13,95,35,0.45,SE,1715295889
149,bubaque,11.2833,-15.8333,26.71,79,75,5.25,GW,1715295889
150,kangding,30.0513,101.9603,11.08,89,100,1.46,CN,1715295890
151,wagar,16.1525,36.2032,30.29,43,10,3.44,SD,1715295890
152,sur,22.5667,59.5289,31.95,49,0,1.91,OM,1715295878
153,lebu,-37.6167,-73.65,9.97,77,70,2.05,CL,1715295754
154,akureyri,65.6835,-18.0878,6.96,49,20,1.54,IS,1715295891
155,utrik,11.2278,169.8474,27.4,78,95,7.44,MH,1715295892
156,kismayo,-0.3582,42.5454,26.31,85,30,5.28,SO,1715295893
157,peniche,39.3558,-9.3811,18.38,92,1,1.71,PT,1715295893
158,guercif,34.2257,-3.3536,19.36,47,98,4.38,MA,1715295893
159,mpika,-11.8343,31.4529,14.93,82,45,2.76,ZM,1715295894
160,flying fish cove,-10.4217,105.6791,26.82,83,75,6.69,CX,1715295894
161,pignataro maggiore,41.1908,14.1723,18.86,76,80,1.94,IT,1715295895
162,sisimiut,66.9395,-53.6735,-2.63,79,8,3.6,GL,1715295895
163,kapiri mposhi,-13.9652,28.6809,15.75,72,12,2.74,ZM,1715295895
164,goundam,16.4145,-3.6708,34.96,8,6,4.63,ML,1715295896
165,sitka,57.0531,-135.33,10.94,82,100,8.23,US,1715295896
166,geraldton,-28.7667,114.6,20.23,60,75,5.66,AU,1715295755
167,brookings,44.3114,-96.7984,19.19,45,20,6.17,US,1715295782
168,kuala belait,4.5833,114.1833,26.09,89,93,1.61,BN,1715295897
169,lambarene,-0.7001,10.2406,25.28,93,91,1.86,GA,1715295898
170,kourou,5.1552,-52.6478,26.03,93,100,4.22,GF,1715295898
171,ridder,50.355,83.5133,11.66,44,77,3.1,KZ,1715295899
172,polyarnyy,69.1989,33.4478,-2.0,84,100,4.06,RU,1715295899
173,baidoa,3.1138,43.6498,23.16,91,66,4.23,SO,1715295899
174,yabelo,4.8833,38.0833,14.74,91,100,2.26,ET,1715295900
175,nizhnyaya salda,58.0776,60.7202,-1.14,79,6,3.1,RU,1715295900
176,codrington,-38.2667,141.9667,13.71,93,100,3.77,AU,1715295658
177,kapuskasing,49.4169,-82.4331,16.05,31,20,4.63,CA,1715295901
178,paradip garh,20.3167,86.6167,27.22,83,32,3.79,IN,1715295746
179,stanley,54.868,-1.6985,12.62,89,0,1.54,GB,1715295789
180,hadibu,12.65,54.0333,28.57,73,70,1.0,YE,1715295739
181,san alejo,13.4314,-87.9631,32.85,50,89,2.71,SV,1715295902
182,bairnsdale,-37.8333,147.6167,12.81,97,100,0.61,AU,1715295903
183,mejit,10.2753,170.8646,27.49,84,69,8.82,MH,1715295903
184,ryotsu-minato,38.0833,138.4333,14.61,54,17,3.23,JP,1715295904
185,masaka,-0.3338,31.7341,17.12,94,52,2.07,UG,1715295904
186,kailua-kona,19.6406,-155.9956,27.98,72,75,5.66,US,1715295904
187,trujillo,-8.116,-79.03,17.98,88,75,5.66,PE,1715295902
188,mandalgovi,45.7625,106.2708,1.31,57,9,10.8,MN,1715295905
189,punta arenas,-53.15,-70.9167,3.06,87,75,2.06,CL,1715295610
190,kingston,17.997,-76.7936,30.53,74,40,8.23,JM,1715295468
191,usinsk,65.9939,57.5281,-1.07,97,100,1.34,RU,1715295907
192,salair,54.2312,85.7972,11.02,67,100,2.28,RU,1715295907
193,waingapu,-9.6567,120.2641,25.7,85,17,4.41,ID,1715295908
194,newman,37.3138,-121.0208,30.16,30,5,1.79,US,1715295608
195,anadyr,64.75,177.4833,-4.72,67,40,2.0,RU,1715295909
196,praia da vitoria,38.7333,-27.0667,18.14,77,20,2.59,PT,1715295909
197,belo sur tsiribihina,-19.7,44.55,20.57,91,3,2.01,MG,1715295909
198,mahalingpur,16.3833,75.1167,27.98,49,44,3.25,IN,1715295903
199,sale,34.0389,-6.8166,25.91,88,98,0.0,MA,1715295910
200,constantia,44.1833,28.65,10.39,70,100,6.43,RO,1715295911
201,san antonio de pale,-1.4014,5.6325,26.72,90,92,5.84,GQ,1715295659
202,frederico westphalen,-27.3592,-53.3944,16.98,97,100,0.42,BR,1715295725
203,tokar,18.4254,37.729,27.34,70,8,3.74,SD,1715295912
204,cabo san lucas,22.8909,-109.9124,31.45,39,0,2.57,MX,1715295912
205,pacasmayo,-7.4006,-79.5714,21.01,79,70,7.7,PE,1715295714
206,casablanca,33.5928,-7.6192,22.12,57,100,2.51,MA,1715295869
207,bredasdorp,-34.5322,20.0403,11.23,90,0,2.63,ZA,1715295914
208,trincomalee,8.5711,81.2335,27.57,77,100,2.22,LK,1715295914
209,badger,64.8,-147.5333,11.95,44,75,6.17,US,1715295914
210,mana,5.6592,-53.7767,25.72,90,100,5.45,GF,1715295915
211,sanctuary point,-35.1114,150.629,17.08,83,100,1.83,AU,1715295915
212,lazaro cardenas,17.9583,-102.2,26.98,67,87,4.73,MX,1715295916
213,uturoa,-16.7333,-151.4333,27.83,73,15,6.0,PF,1715295916
214,rabo de peixe,37.8,-25.5833,17.77,99,20,1.54,PT,1715295916
215,zhangye,38.9342,100.4517,13.09,57,100,7.52,CN,1715295917
216,minas de marcona,-15.2119,-75.1103,14.91,76,27,6.73,PE,1715295917
217,andergrove,-21.0833,149.1833,23.14,77,100,7.08,AU,1715295918
218,new norfolk,-42.7826,147.0587,12.73,97,99,0.67,AU,1715295918
219,ust-nera,64.5667,143.2,2.75,94,100,1.65,RU,1715295919
220,qingdao,36.0986,120.3719,14.78,88,0,3.0,CN,1715295687
221,beau vallon,-20.4189,57.6953,25.13,69,40,7.2,MU,1715295919
222,ocean city,39.2776,-74.5746,17.14,74,100,2.68,US,1715295826
223,dongcun,36.7767,121.1597,15.41,80,35,5.94,CN,1715295920
224,niquero,20.0431,-77.5828,28.97,71,36,3.73,CU,1715295888
225,remire-montjoly,4.9167,-52.2667,26.02,94,100,1.03,GF,1715295921
226,saipan,15.1355,145.701,31.39,70,40,8.23,MP,1715295922
227,kruisfontein,-34.0033,24.7314,12.16,89,0,1.1,ZA,1715295922
228,kairouan,35.6781,10.0963,17.01,72,20,1.54,TN,1715295757
229,isafjordur,66.0755,-23.124,2.86,75,93,1.48,IS,1715295923
230,taro,-8.3862,115.28,22.0,95,99,0.6,ID,1715295923
231,myrina,39.8797,25.0742,15.58,88,20,6.69,GR,1715295924
232,rundu,-17.9333,19.7667,17.01,36,0,1.96,,1715295924
233,goure,13.9835,10.2704,32.28,14,64,2.99,NE,1715295925
234,nadvoitsy,63.8667,34.3167,-4.27,91,13,4.1,RU,1715295925
235,belmonte,-15.8631,-38.8828,25.38,83,0,1.74,BR,1715295711
236,nyagan,62.1406,65.3936,-0.83,89,70,3.37,RU,1715295926
237,oyem,1.5995,11.5793,21.42,99,88,1.06,GA,1715295926
238,ar raqqah,35.95,39.0167,22.2,30,24,5.04,SY,1715295927
239,kwekwe,-18.9281,29.8149,12.1,65,0,2.78,ZW,1715295775
240,malango,-2.9627,119.9001,20.41,95,71,0.75,ID,1715295928
241,mizdah,31.4451,12.9801,15.26,63,0,6.33,LY,1715295929
242,queenstown,-31.8976,26.8753,18.47,39,40,3.8,ZA,1715295929
243,lewistown,40.5992,-77.5714,14.34,97,100,2.06,US,1715295658
244,beloyarskiy,63.7119,66.6722,0.56,99,100,3.58,RU,1715295930
245,fale old settlement,-9.3852,-171.2468,29.13,73,87,2.01,TK,1715295930
246,maloye ganyushkino,46.6,49.2667,11.59,32,100,7.5,KZ,1715295931
247,burutu,5.3509,5.5076,27.31,84,100,2.99,NG,1715295767
248,solnechnyy,50.7214,136.6319,8.35,40,3,2.08,RU,1715295931
249,nefteyugansk,61.0998,72.6035,8.87,83,100,9.83,RU,1715295932
250,zaozersk,69.4005,32.4476,-3.37,87,90,2.49,RU,1715295932
251,lamarque,-39.423,-65.7021,12.31,29,64,3.69,AR,1715295933
252,bafq,31.6128,55.4107,17.72,46,0,5.49,IR,1715295933
253,naliya,23.2667,68.8333,26.78,81,0,5.27,IN,1715295701
254,antsiranana,-12.2787,49.2917,24.37,70,33,6.82,MG,1715295934
255,murun-kuren,49.6342,100.1625,4.06,46,1,4.32,MN,1715295935
256,brownfield,33.1812,-102.2744,26.88,33,21,8.04,US,1715295935
257,zakynthos,37.7914,20.8953,17.02,77,100,8.13,GR,1715295788
258,susuman,62.7833,148.1667,-0.57,86,100,1.79,RU,1715295936
259,nuuk,64.1835,-51.7216,1.34,86,20,5.36,GL,1715295670
260,kolpashevo,58.3131,82.9089,10.62,54,100,4.47,RU,1715295937
261,tazacorte,28.629,-17.9293,19.54,93,0,5.66,ES,1715295937
262,ulanhot,46.0833,122.0833,12.77,60,97,7.34,CN,1715295711
263,peace river,56.2501,-117.286,23.17,23,75,7.72,CA,1715295639
264,acarau,-2.8856,-40.12,26.65,88,100,4.37,BR,1715295667
265,manturovo,58.3353,44.7619,-0.68,72,100,5.51,RU,1715295864
266,karratha,-20.7377,116.8463,21.5,31,66,5.64,AU,1715295940
267,ambon,-3.6954,128.1814,29.37,95,40,2.06,ID,1715295940
268,jaynagar,26.5833,86.15,25.83,55,97,4.85,IN,1715295941
269,okhotsk,59.3833,143.3,0.2,96,100,8.19,RU,1715295817
270,nampula,-15.1165,39.2666,19.97,94,20,3.6,MZ,1715295941
271,georgetown,5.4112,100.3354,27.75,91,20,1.03,MY,1715295751
272,whakatane,-37.9585,176.9854,14.38,64,14,4.47,NZ,1715295942
273,east london,-33.0153,27.9116,20.3,85,30,0.77,ZA,1715295943
274,sandacho,34.8833,135.2333,13.64,38,1,0.97,JP,1715295943
275,tafuna,-14.3358,-170.72,27.7,79,100,1.29,AS,1715295944
276,ghat,24.9647,10.1728,24.93,21,60,4.42,LY,1715295742
277,lubz,53.4626,12.0292,11.72,87,100,1.26,DE,1715295945
278,troitsko-pechorsk,62.7084,56.1964,-5.17,96,23,2.24,RU,1715295945
279,saint-joseph,-21.3667,55.6167,23.21,78,45,6.85,RE,1715295946
280,angaur state,6.906,134.13,27.5,84,91,5.23,PW,1715295946
281,port shepstone,-30.7414,30.455,22.7,54,1,1.5,ZA,1715295946
282,santa ana,33.7456,-117.8678,30.8,60,20,6.17,US,1715295931
283,talakan,50.3167,130.3667,10.67,31,82,0.97,RU,1715295948
